/* Frame 4341 */

box-sizing: border-box;

position: absolute;
width: 1872px;
height: 178px;
left: calc(50% - 1872px/2);
top: 104px;

background: #FFFFFF;
/* bg/border

Цвет большинства бордеров и тонких разделителей
*/
border: 1px solid rgba(0, 65, 102, 0.2);
border-radius: 4px;


/* Frame 4342 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 1607px;
isolation: isolate;

position: absolute;
width: 1840px;
height: 32px;
left: 16px;
top: 8px;



/* взаимосвязи этапов */

width: 150px;
height: 17px;

/* Regular/Headline_2 */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 140%;
/* identical to box height, or 17px */
text-transform: uppercase;

/* control-ghost/typo */
color: rgba(0, 57, 92, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px 10px;
gap: 8px;

position: absolute;
width: 150px;
height: 18px;
left: 161px;
top: 7px;

/* control-primary/bg */
background: #0078D2;
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* IconAdd */

display: none;
width: 12px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Кнопка */

width: 128px;
height: 18px;

/* XS */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 150%;
/* identical to box height, or 18px */
display: flex;
align-items: center;
text-align: center;

/* control-primary/typo */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* IconForward */

display: none;
width: 12px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px 8px;

width: 32px;
height: 32px;

/* control-clear/bg */
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;
z-index: 2;


/* IconArrowUp */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
width: 11.42px;
height: 7.13px;
left: calc(50% - 11.42px/2 - 0px);
top: calc(50% - 7.13px/2 - 0.86px);

/* control-clear/typo */
background: rgba(0, 57, 92, 0.8);


/* Line 6 */

position: absolute;
width: 1872px;
height: 0px;
left: 0px;
top: 47px;

/* bg/border

Цвет большинства бордеров и тонких разделителей
*/
border: 1px solid rgba(0, 65, 102, 0.2);


/* Line 7 */

position: absolute;
width: 173px;
height: 0px;
left: 355.5px;
top: 47px;

/* bg/border

Цвет большинства бордеров и тонких разделителей
*/
border: 1px dashed rgba(0, 65, 102, 0.2);
transform: rotate(90deg);


/* Line 8 */

position: absolute;
width: 173px;
height: 0px;
left: 725.5px;
top: 47px;

/* bg/border

Цвет большинства бордеров и тонких разделителей
*/
border: 1px dashed rgba(0, 65, 102, 0.2);
transform: rotate(90deg);


/* Line 9 */

position: absolute;
width: 173px;
height: 0px;
left: 1102px;
top: 47px;

/* bg/border

Цвет большинства бордеров и тонких разделителей
*/
border: 1px dashed rgba(0, 65, 102, 0.2);
transform: rotate(90deg);


/* Line 10 */

position: absolute;
width: 173px;
height: 0px;
left: 1479px;
top: 47px;

/* bg/border

Цвет большинства бордеров и тонких разделителей
*/
border: 1px dashed rgba(0, 65, 102, 0.2);
transform: rotate(90deg);


/* Line 11 */

position: absolute;
width: 173px;
height: 0px;
left: 1851px;
top: 47px;

/* bg/border

Цвет большинства бордеров и тонких разделителей
*/
border: 1px dashed rgba(0, 65, 102, 0.2);
transform: rotate(90deg);


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px 10px;
gap: 8px;

position: absolute;
